id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_car_repair_employee,car_repair_employee,model_car_repair_support,base.group_user,1,0,0,0
access_car_repair_user,car_repair_user,model_car_repair_support,car_repair_maintenance_service.group_car_repair_user,1,1,1,1
access_car_repair_manager,car_repair_manager,model_car_repair_support,car_repair_maintenance_service.group_car_repair_manager,1,1,1,1
access_car_repair_team_employee,car_repair_team_employee,model_car_support_team,base.group_user,1,0,0,0
access_car_repair_team_user,car_repair_team_user,model_car_support_team,car_repair_maintenance_service.group_car_repair_user,1,0,0,0
access_car_repair_team_manager,car_repair_team_manager,model_car_support_team,car_repair_maintenance_service.group_car_repair_manager,1,1,1,1
access_car_repair_portal,car_repair_portal,model_car_repair_support,base.group_portal,1,0,0,0
access_car_repair_team_portal,car_repair_team_portal,model_car_support_team,base.group_portal,1,0,0,0
access_invoice_manager,car_repair_invoice,account.model_account_move,car_repair_maintenance_service.group_car_repair_manager,1,0,0,0
access_car_repair_analysis_employee,car_repair_analysis_employee,model_car_repair_report,base.group_user,1,0,0,0
access_car_repair_analysis_user,car_repair_analysis_employee,model_car_repair_report,car_repair_maintenance_service.group_car_repair_user,1,1,1,1
access_car_repair_analysis_manager,car_repair_analysis_manager,model_car_repair_report,car_repair_maintenance_service.group_car_repair_manager,1,1,1,1
access_account_invoice_uinvoice,account.invoice,account.model_account_move,car_repair_maintenance_service.group_car_repair_user,1,0,0,0
access_project_task,project.task.user,project.model_project_task,car_repair_maintenance_service.group_car_repair_user,1,0,0,0
access_car_product_consume_part_manager,car.product.consume.part.manager,model_car_product_consume_part,car_repair_maintenance_service.group_car_repair_manager,1,1,1,1
access_car_product_consume_part_user,car.product.consume.part.user,model_car_product_consume_part,car_repair_maintenance_service.group_car_repair_user,1,1,1,0
access_car_repair_type_manager,car.repair.type.manager,model_car_repair_type,car_repair_maintenance_service.group_car_repair_manager,1,1,1,1
access_car_repair_type_user,car.repair.type.user,model_car_repair_type,car_repair_maintenance_service.group_car_repair_user,1,0,0,0
access_car_service_nature_manager,car.service.nature.manager,model_car_service_nature,car_repair_maintenance_service.group_car_repair_manager,1,1,1,1
access_car_service_nature_user,car.service.nature.user,model_car_service_nature,car_repair_maintenance_service.group_car_repair_user,1,0,0,0
access_car_repair_estimation_lines_manager,car.repair.estimation.lines.manager,model_car_repair_estimation_lines,car_repair_maintenance_service.group_car_repair_manager,1,1,1,1
access_car_repair_estimation_lines_user,car.repair.estimation.lines.user,model_car_repair_estimation_lines,car_repair_maintenance_service.group_car_repair_user,1,1,1,1
access_support_team_manager,car.support.team.manager,model_car_support_team,car_repair_maintenance_service.group_car_repair_manager,1,1,1,1
access_support_team_user,car.support.team.user,model_car_support_team,car_repair_maintenance_service.group_car_repair_user,1,0,0,0
access_stock_production_lot_manager,stock.production.lot.manager,stock.model_stock_production_lot,car_repair_maintenance_service.group_car_repair_manager,1,1,1,1
access_stock_production_lot_user,stock.production.lot.user,stock.model_stock_production_lot,car_repair_maintenance_service.group_car_repair_user,1,0,0,0
access_product_product_manager,product.product.manager,product.model_product_product,car_repair_maintenance_service.group_car_repair_manager,1,1,1,1
access_product_product_user,product.product.user,product.model_product_product,car_repair_maintenance_service.group_car_repair_user,1,0,0,0
access_product_template_manager,product.template.manager,product.model_product_template,car_repair_maintenance_service.group_car_repair_manager,1,1,1,1
access_product_template_user,product.template.user,product.model_product_template,car_repair_maintenance_service.group_car_repair_user,1,0,0,0
access_sale_order_manager,sale.order.manager,sale.model_sale_order,car_repair_maintenance_service.group_car_repair_manager,1,1,1,1
access_sale_order_line_manager,sale.order.line.manager,sale.model_sale_order_line,car_repair_maintenance_service.group_car_repair_manager,1,1,1,1
